Date/Time,(A)OAT1emp,(A)OA2Temp,(A)PreCoilTemp,(A)CoilTemp,(A)SaTemp,(A)RATemp,(A)EATemp,(O)DBUnitTemp,(F)PreCoilInTemp,(F)PreCoilOutTemp,(F)CoilInTemp,(F)CoilOutTemp,(F)CompInTemp,(F)CompOutTemp,(F)WatHxInTemp,(F)WatHxOutTemp,(W)WatHxInTemp,(W)WatHxOutTemp,(O)CompCaseTemp,NaN,(W)PanelInTemp,NaN,(I)IndoorATemp,(I)IndoorBTemp,(A)OA1Hum,(A)OA2Hum,(A)PreCoilHum,(A)CoilHum,(A)SAHum,(A)RAHum,(A)EAHum,(O)DBUnitHum,(I)IndoorAHum,(I)IndoorBHum,(Flow rate 1),(Flow rate 2),(F)CompLowP,(F)CompHiP,NaN,NaN
 2019/04/17 15:10:02,222,219,277,267,267,215,220,252,260,310,229,245,231,229,263,261,311,310,230,0,311,0,236,227,413,425,322,327,337,430,417,358,404,394,0,0,51,52,0,0
 2019/04/17 15:10:13,223,219,279,267,267,214,220,252,263,310,229,245,231,229,263,261,311,310,230,0,311,0,236,226,414,425,321,327,337,430,417,357,406,395,0,0,50,54,0,0
 2019/04/17 15:10:23,223,219,281,267,267,214,220,252,265,310,229,245,231,229,263,261,311,310,230,0,311,0,237,226,413,425,321,327,338,431,417,357,405,395,0,0,51,52,0,0
 2019/04/17 15:10:33,223,219,282,267,267,214,220,252,267,310,229,246,231,229,263,261,311,310,230,0,311,0,236,225,413,425,320,327,337,431,416,357,404,394,0,0,54,52,0,0
 2019/04/17 15:10:43,223,219,284,267,268,214,220,251,268,310,229,246,231,229,263,261,311,310,230,0,311,0,236,224,414,425,319,327,338,431,417,358,406,395,0,0,54,52,0,0
 2019/04/17 15:10:54,224,220,285,268,268,214,220,252,270,310,229,246,231,229,263,261,311,310,230,0,311,0,235,225,416,426,318,327,338,431,417,359,408,397,0,0,51,55,0,0
 2019/04/17 15:11:04,221,220,285,268,268,214,221,252,271,311,229,246,231,229,263,261,312,310,230,0,312,0,233,222,416,426,318,328,338,431,417,360,408,397,0,0,51,52,0,0
 2019/04/17 15:11:14,215,220,286,269,269,214,220,251,272,311,229,246,231,229,263,261,313,311,230,0,316,0,231,218,416,426,316,327,338,431,416,360,407,398,0,0,53,52,0,0
 2019/04/17 15:11:25,208,219,287,269,269,214,220,250,272,313,230,247,231,229,263,261,319,317,230,0,322,0,229,216,417,424,312,325,336,431,412,360,407,398,0,0,51,51,0,0
 2019/04/17 15:11:35,204,219,287,270,270,214,219,249,273,318,229,247,231,230,264,261,323,322,230,0,323,0,228,215,419,421,309,321,334,431,409,359,407,398,0,0,51,51,0,0
